=== Ledger Audit & Reverse Calc Report ===


------------------------------------------------------------
[Task 1] NVDA Ghost Share Analysis (ID: x9cwFIG1O07OHQrxlcwf)
------------------------------------------------------------
{
  "dateNy": "2024-12-31",
  "time": "15:56:00",
  "symbol": "NVDA",
  "side": "BUY",
  "quantity": 52.07562,
  "price": 134.4199,
  "transactionTimestamp": 1735678560000,
  "assetType": "stock",
  "multiplier": 1,
  "originalOrderQty": 52.07558,
  "id": "x9cwFIG1O07OHQrxlcwf",
  "userId": "fqbkSoyuAKQ4JDG13KaMKMHK9Ep2",
  "transactionDateNy": "2024-12-31",
  "createdAt": 1769855334351,
  "updatedAt": 1769855334351,
  "source": "bulk_overwrite",
  "_docPath": "users/fqbkSoyuAKQ4JDG13KaMKMHK9Ep2/transactions/x9cwFIG1O07OHQrxlcwf"
}


============================================================
 AUDIT REPORT FOR: TSLA
============================================================

[Task 2] Running Ledger (Adjusted for Splits)
Date       | Action | Side  | AdjQty     | Balance    | ID                   | Note
2026-01-29 | COVER  | BUY   |      20.00 |    -273.00 | 3Efr6W0MuQZ5idn9H98h | 
2026-01-29 | BUY    | BUY   |      30.00 |    -243.00 | 7yNfZNtSjj6aglQiSEu4 | 
2026-01-29 | SELL   | SELL  |     -30.00 |    -273.00 | qYXsIt0llL0i5T4lfZub | 

[Task 3] Reverse Calculation (Target: 0)
------------------------------------------------------------
System Calculated Final: -273
User Expected Actual : 0
Difference (Missing) : 273.00000
>> MISSING ASSETS. Suggest inserting 'Initial Balance' or 'BUY': +273.00000

>> Root Cause Hint: Balance first went negative on 2024-02-15 (TxID: FY6IO0417gXTSPWqW9Hi).
   Likely missing a BUY/Transfer-In existing BEFORE this date.


============================================================
 AUDIT REPORT FOR: NVDA
============================================================

[Task 2] Running Ledger (Adjusted for Splits)
Date       | Action | Side  | AdjQty     | Balance    | ID                   | Note
-----------|--------|-------|------------|------------|----------------------|-----
2024-06-10 |        | BUY   |     200.00 |     200.00 | iL8wluk6WS84v24B51ed | 
2024-06-10 |        | SELL  |    -200.00 |       0.00 | xAOJapxFyv1fjYDvCUlx | 
2024-07-29 |        | BUY   |      69.63 |      69.63 | 1hsBZjrmYZ7egNks1w9j | 
2024-07-29 |        | BUY   |     101.00 |     170.63 | eKOFNvugWsCviDXea6tM | 
2024-07-29 |        | BUY   |      80.00 |     250.63 | l5ngVSWNKDOshETzmZr9 | 
2024-07-29 |        | BUY   |      50.00 |     300.63 | 1lGk0x2mtgp4wL2FeF44 | 
2024-07-29 |        | BUY   |      50.00 |     350.63 | i3oHKtBGY9f5kBsoXZFw | 
2024-07-29 |        | BUY   |      50.00 |     400.63 | 0dpQTjsp2QiUYo0IYbrK | 
2024-07-29 |        | SELL  |     -99.37 |     301.26 | kVzHKpQGAodMAQcvlGAO | 
2024-07-29 |        | BUY   |     198.74 |     500.00 | JFvxPdC9g5gD0oI6ACYv | 
2024-08-01 |        | SELL  |    -500.00 |       0.00 | 0AIwQOEgzJnO3j9665NJ | 
2024-08-01 |        | BUY   |      14.00 |      14.00 | U0buNpwShGhVK7bUmKzC | 
2024-08-01 |        | BUY   |     486.00 |     500.00 | VJF0PDzc6QVJL7xRrkth | 
2024-08-01 |        | BUY   |     300.00 |     800.00 | MXoM74xDROMyGEt64QZZ | 
2024-08-01 |        | SELL  |    -800.00 |       0.00 | SZTscvAWz0Ne77shyMME | 
2024-08-01 |        | BUY   |     213.00 |     213.00 | r3ll4FPkJDoMnx0JX7Yz | 
2024-08-01 |        | BUY   |     187.00 |     400.00 | OKMJXjggm7GgYa6YcIdD | 
2024-08-01 |        | BUY   |     200.00 |     600.00 | ncbjCbPeQoNd0lpJEiXo | 
2024-08-01 |        | BUY   |     200.00 |     800.00 | 5kQLptGA5uqjvAKyuH8e | 
2024-08-01 |        | BUY   |       3.00 |     803.00 | nqBVZ2vpGuoG6IIXYO1h | 
2024-08-01 |        | SELL  |    -799.00 |       4.00 | VtHZWXqAScV6BVHKMYoD | 
2024-08-02 |        | SELL  |      -4.00 |       0.00 | wNn38q87RcFEF9vUTQpv | 
2024-08-02 |        | SELL  |    -200.00 |    -200.00 | UBPpd4269i9kxb2GqPEW | << FIRST NEGATIVE
2024-08-02 |        | BUY   |     200.00 |       0.00 | WX58GUx9hwmUAsJLoPZe | 
2024-08-05 |        | BUY   |     333.00 |     333.00 | kLXSX0oMb7z7r9CYDJdx | 
2024-08-05 |        | BUY   |     333.00 |     666.00 | LyMsiRBfC4nrcBXxfsd9 | 
2024-08-05 |        | SELL  |    -666.00 |       0.00 | A2tZdbLS2xC9idz1kyqz | 
2024-08-07 |        | BUY   |     666.00 |     666.00 | tzqOjlBdD8ME220LS4Aq | 
2024-08-07 |        | SELL  |    -333.00 |     333.00 | 7x7MFCV94yNW8CzGz7Tw | 
2024-08-07 |        | SELL  |    -333.00 |       0.00 | fD0kjHspUfdmjA0s4JdE | 
2024-08-08 |        | BUY   |     500.00 |     500.00 | qwxggCkzQkhZGo717T1X | 
2024-08-08 |        | SELL  |    -500.00 |       0.00 | cot2Zvym8BHaLCPlzm0y | 
2024-08-08 |        | BUY   |     500.00 |     500.00 | SklGEmTRJuDVghJgRrvv | 
2024-08-08 |        | BUY   |     500.00 |    1000.00 | 7nrNYAMIUYSALPUOdNLL | 
2024-08-08 |        | SELL  |    -966.00 |      34.00 | flDDiWabDfy1inhPRw1p | 
2024-08-08 |        | SELL  |     -34.00 |       0.00 | q0uHE3uSjs50Mm9tZCNO | 
2024-08-14 |        | BUY   |     250.00 |     250.00 | KmjD8n983aRtCH9HJc3i | 
2024-08-14 |        | SELL  |    -250.00 |       0.00 | WM2sKqMDtem8lZUFRikw | 
2024-08-14 |        | SELL  |    -150.00 |    -150.00 | s5naaAf0kZCapO6n7C2f | 
2024-08-14 |        | BUY   |     150.00 |       0.00 | zvLrDpwJYygv7N4CRxbF | 
2024-09-12 |        | BUY   |     500.00 |     500.00 | rJh0WwhoSZy3wYEWCUFa | 
2024-09-12 |        | SELL  |    -500.00 |       0.00 | uBQx4Ul0MQZ7hSDKLWsl | 
2024-09-12 |        | SELL  |    -700.00 |    -700.00 | KZvgdLvHhvORA0QREMly | 
2024-09-12 |        | BUY   |     700.00 |       0.00 | PwPDGpJXTrP4SzyxWrtB | 
2024-09-19 |        | BUY   |     577.00 |     577.00 | UJhbZzWx2YiN9bL3DN9C | 
2024-09-19 |        | SELL  |    -577.00 |       0.00 | piLwKEZWBQ1m8JklaxnH | 
2024-09-19 |        | SELL  |    -577.00 |    -577.00 | FYHngbGmgMbWa2W00EMf | 
2024-09-19 |        | BUY   |     577.00 |       0.00 | f5zA3jo6GpfX7cM6IoKZ | 
2024-11-18 |        | BUY   |     777.00 |     777.00 | rm6iU9XUWFLKu2wc5A5Y | 
2024-11-20 |        | BUY   |     250.00 |    1027.00 | AKEMtkxc0a8zsId0TCtA | 
2024-11-20 |        | BUY   |     250.00 |    1277.00 | fN6sB0YtDtHM8drgFvZr | 
2024-11-20 |        | SELL  |    -500.00 |     777.00 | LV9hhjOMBGL6olMZoRP6 | 
2024-11-20 |        | BUY   |     250.00 |    1027.00 | 0Qo5V0rGQxTtzxLxxO9G | 
2024-11-20 |        | BUY   |     250.00 |    1277.00 | qMQBsMSkfy0kSVURyiT6 | 
2024-11-20 |        | SELL  |    -500.00 |     777.00 | C1KGsf3N2WtOxvoir3d2 | 
2024-11-20 |        | BUY   |     250.00 |    1027.00 | DrDGGytJRsVnBKQYV0e9 | 
2024-11-20 |        | BUY   |     250.00 |    1277.00 | cOWghco3pUOKPWSavVAS | 
2024-11-20 |        | SELL  |    -500.00 |     777.00 | I52N3Vt1QSWZOhoRDN49 | 
2024-11-20 |        | BUY   |     250.00 |    1027.00 | OnkxNMmdYng9ePOpajgu | 
2024-11-20 |        | BUY   |     250.00 |    1277.00 | i46EeQxtiuG8w5ha8Jdo | 
2024-11-20 |        | SELL  |    -485.00 |     792.00 | 77kzBjoHlm73kN82Xb35 | 
2024-11-20 |        | BUY   |       1.00 |     793.00 | sKFcEf6ljaVqJM7muA97 | 
2024-11-21 |        | SELL  |    -793.00 |       0.00 | hI8tZv8GYFgeIylZu6tX | 
2024-11-22 |        | BUY   |     250.00 |     250.00 | W3o3EkBBZMJ9nxKersFf | 
2024-11-22 |        | BUY   |      25.00 |     275.00 | SLYSKi6uCFZucH9yNIbX | 
2024-11-22 |        | BUY   |      25.00 |     300.00 | APDKNi165VM7yTmjm0lq | 
2024-11-22 |        | BUY   |      25.00 |     325.00 | RtmNT84oWna9pSEtq7yT | 
2024-11-22 |        | BUY   |      25.00 |     350.00 | G1VWa0yYWXcIN3mnXeGm | 
2024-11-22 |        | BUY   |      25.00 |     375.00 | Eav0xvn2jTSEOovWRM3B | 
2024-11-22 |        | BUY   |      25.00 |     400.00 | nX98lpebkQF38wcPAL7l | 
2024-11-22 |        | BUY   |      25.00 |     425.00 | oUULjO74JBOqM6mrEPNW | 
2024-11-22 |        | BUY   |      50.00 |     475.00 | uF7J6maCLgiJWRHKbNcJ | 
2024-11-22 |        | BUY   |      25.00 |     500.00 | rIeOtsB1TjtWoCtwsu8Y | 
2024-11-22 |        | BUY   |      25.00 |     525.00 | sw7AUa1G3Hr4jWaD7mZO | 
2024-11-22 |        | BUY   |      25.00 |     550.00 | 9fjyXcFFO462sqRHLqG8 | 
2024-11-22 |        | BUY   |      25.00 |     575.00 | iWHs54lYJgdnWRPeBnsW | 
2024-11-22 |        | BUY   |      25.00 |     600.00 | sR6UejUXgkbNEDCh0u3c | 
2024-11-22 |        | BUY   |      50.00 |     650.00 | U6uSvWFKMbuUQsVVAYbf | 
2024-11-25 |        | BUY   |      40.00 |     690.00 | AfUMNFCAbWUDWBLyBaAr | 
2024-11-25 |        | BUY   |      10.00 |     700.00 | NS7ONNDEd3fDwiWfg9DV | 
2024-11-25 |        | BUY   |     100.00 |     800.00 | 4Ve8wgX5E898yJe4QzdD | 
2024-11-25 |        | BUY   |      50.00 |     850.00 | tmPzhzHOMv9pokGYyyLi | 
2024-11-25 |        | BUY   |     150.00 |    1000.00 | 2zuIdqLTaI7ABLilra2r | 
2024-11-25 |        | BUY   |      50.00 |    1050.00 | oPKP5F5mqqZ2aSjW7Kdc | 
2024-11-25 |        | BUY   |     150.00 |    1200.00 | SRFzM54REYVuJkxb0f3f | 
2024-11-25 |        | BUY   |      50.00 |    1250.00 | sNfuh7MB1ugJQk6zG2HU | 
2024-11-25 |        | SELL  |    -239.00 |    1011.00 | aQmCpaRWqd8dzKt0dytX | 
2024-11-26 |        | BUY   |      89.00 |    1100.00 | xqfUqdZNF8n377SU2gfP | 
2024-11-26 |        | BUY   |      50.00 |    1150.00 | IflWAvVbtDr5wkw8aqrI | 
2024-11-26 |        | BUY   |     150.00 |    1300.00 | TBZc21dGL8fZrSag8snv | 
2024-11-26 |        | SELL  |   -1300.00 |       0.00 | gDr6tdg0h81a1NISvt3s | 
2024-12-02 |        | BUY   |     555.00 |     555.00 | uRNxMqYzhX8wnxPXJ3Te | 
2024-12-02 |        | SELL  |    -555.00 |       0.00 | AtmPMvHd3Vapqfyb0TRT | 
2024-12-09 |        | BUY   |     250.00 |     250.00 | EPXuyQmiWo3wGPtOVUix | 
2024-12-09 |        | BUY   |     150.00 |     400.00 | ll1mEenBpC1WUdfe8HKR | 
2024-12-09 |        | SELL  |    -400.00 |       0.00 | SAmHC92N6wjdX5lvGUar | 
2024-12-10 |        | BUY   |     888.00 |     888.00 | MqqI5m6po6smlOeDpV6k | 
2024-12-10 |        | BUY   |     222.00 |    1110.00 | 2kxtsK6Xoix9sCahbkKk | 
2024-12-10 |        | BUY   |     222.00 |    1332.00 | VBhWHOswuHnGMpsj0GGW | 
2024-12-10 |        | BUY   |     111.00 |    1443.00 | 2opgMRdMh1NvELMmZW4v | 
2024-12-11 |        | SELL  |    -443.00 |    1000.00 | 2wv0iNAgs9Hg9Kk26lSA | 
2024-12-12 |        | BUY   |     100.00 |    1100.00 | io4cgwn4lFWJixvlGiAz | 
2024-12-12 |        | BUY   |     200.00 |    1300.00 | LqUSr7Bbz4eEkOhyypMH | 
2024-12-12 |        | SELL  |    -300.00 |    1000.00 | dUaDtZfjClTa7gobegB0 | 
2024-12-12 |        | SELL  |    -300.00 |     700.00 | ypuJUzp3NWW1lYJ8RarS | 
2024-12-12 |        | BUY   |     200.00 |     900.00 | HRuJjLJnK6bZgGkH8o8n | 
2024-12-12 |        | SELL  |    -200.00 |     700.00 | Vt7eJAVenllnjYjtShTj | 
2024-12-12 |        | SELL  |    -100.00 |     600.00 | KTcpnwshPiHi7ypDWP01 | 
2024-12-12 |        | SELL  |    -600.00 |       0.00 | anD40RdkjhqqfCMKf4R8 | 
2024-12-12 |        | BUY   |     300.00 |     300.00 | 6bsQlWtijOITV1DMZZay | 
2024-12-12 |        | BUY   |     300.00 |     600.00 | arx6LQEeu4FDbwqahJpG | 
2024-12-12 |        | BUY   |     200.00 |     800.00 | dYs6lcrPuzXFQHM6x7Zf | 
2024-12-12 |        | BUY   |     102.00 |     902.00 | QToVe32ISj6qsmhZtQnW | 
2024-12-12 |        | BUY   |      98.00 |    1000.00 | ZGzNoYfAYWxZF5W1j0fZ | 
2024-12-12 |        | SELL  |   -1000.00 |       0.00 | OxwPmD8ARRnmg2hkAdOM | 
2024-12-12 |        | SELL  |    -300.00 |    -300.00 | XWHGtBdhYbclsH1GUgAD | 
2024-12-12 |        | BUY   |     200.00 |    -100.00 | c26sAAZPSFuEn4RVYvHE | 
2024-12-12 |        | BUY   |     100.00 |       0.00 | IeNnFW98oxoEbiVSkAwK | 
2024-12-12 |        | SELL  |    -555.00 |    -555.00 | jE9SwSRY00ZXtGgapcZX | 
2024-12-12 |        | BUY   |     555.00 |       0.00 | HlsRdSk3MbLHxY4NAHa6 | 
2024-12-17 |        | BUY   |     300.00 |     300.00 | HcslebDBpREJvjebXSYU | 
2024-12-19 |        | BUY   |     300.00 |     600.00 | ttqw5Xt0o7gY38jwpCxM | 
2024-12-19 |        | BUY   |      50.00 |     650.00 | 0gJRYGG7tPZnLcypLvYG | 
2024-12-19 |        | SELL  |    -650.00 |       0.00 | lud7YWBP7GtIEFeI83Ww | 
2024-12-19 |        | SELL  |    -300.00 |    -300.00 | qkFQkU2bHIOI33srEQfc | 
2024-12-19 |        | BUY   |     300.00 |       0.00 | DtS0aVDxJr7J7Rgm4aRb | 
2024-12-19 |        | BUY   |     300.00 |     300.00 | GJP92A263VXrlVxSbaPk | 
2024-12-19 |        | BUY   |      50.00 |     350.00 | GhSiEf3J253auZipx8mA | 
2024-12-19 |        | BUY   |     250.00 |     600.00 | R1VGjgprj2Y2jmuPUJk9 | 
2024-12-19 |        | SELL  |    -600.00 |       0.00 | rCq7HhdcoOqkysTm55US | 
2024-12-20 |        | SELL  |    -350.00 |    -350.00 | SSuQcR34Cw3NEFpzg9Zu | 
2024-12-20 |        | BUY   |     350.00 |       0.00 | LCYlbYiJGyJDxkaORTwr | 
2024-12-20 |        | BUY   |     350.00 |     350.00 | Q37JcCM1FiHKAQfGhtFr | 
2024-12-20 |        | BUY   |     150.00 |     500.00 | O5I1pH4LtT3qAAMii1Sg | 
2024-12-20 |        | BUY   |     100.00 |     600.00 | I3KyC2AVGWIYMi8P1v6Z | 
2024-12-20 |        | SELL  |    -293.00 |     307.00 | fSZEpcar1VESWSDViOMH | 
2024-12-24 |        | SELL  |    -307.00 |       0.00 | t5Tl0xXwFNVV4AYr2N1L | 
2024-12-31 |        | BUY   |      52.08 |      52.08 | x9cwFIG1O07OHQrxlcwf | 
2025-01-02 |        | BUY   |     300.00 |     352.08 | y0X6JXWjvP7rwaDbVlIy | 
2025-01-02 | SELL   | SELL  |    -300.00 |      52.08 | q3nH6Sj3qrWHx2qWb4da | 
2025-01-02 |        | BUY   |     300.00 |     352.08 | CzJZmrtZcD7Y1nwyz2vU | 
2025-01-02 |        | BUY   |      81.00 |     433.08 | HbCWOc8kAW4kI6Hkepaw | 
2025-01-02 |        | BUY   |      19.00 |     452.08 | xcVYbA5XmAE8gvXp6uKV | 
2025-01-02 |        | BUY   |     100.00 |     552.08 | fd4rabYlJvMn0xIw4six | 
2025-01-02 |        | SELL  |    -500.00 |      52.08 | XVJhflD8EcIrSfoaiS1H | 
2025-03-13 |        | BUY   |     300.00 |     352.08 | DKw3h6lHozhZAO0YLAm5 | 
2025-03-13 |        | SELL  |    -300.00 |      52.08 | eIc5lkbbYI4dyOvatWU4 | 
2025-03-13 |        | BUY   |     200.00 |     252.08 | NPRbcGMmJTTbGQc7NPby | 
2025-03-13 |        | SELL  |    -200.00 |      52.08 | r3vxLsPFmwOIKCcRaHUv | 
2025-03-13 |        | BUY   |     800.00 |     852.08 | WzejI5VNHtvfZqzqaDKu | 
2025-03-13 |        | SELL  |    -800.00 |      52.08 | 6gXyJ1HXOC0jVIKMlv7e | 
2025-03-17 |        | BUY   |     500.00 |     552.08 | 7hKFK2pQIvUBBM3geebz | 
2025-03-18 |        | SELL  |    -100.00 |     452.08 | EZnpfZbm7FrGw9Gxd3Gh | 
2025-03-19 |        | SELL  |    -400.00 |      52.08 | UwvlHkEEbNncKu1JLB40 | 
2025-03-19 |        | BUY   |     380.00 |     432.08 | TCkiArIE59q8fxBogMhI | 
2025-03-19 |        | SELL  |    -380.00 |      52.08 | 95BciM6mNXcPVnX0ye07 | 
2025-03-19 |        | BUY   |     400.00 |     452.08 | rtdHtohP5ZYozYuewnZn | 
2025-03-19 |        | SELL  |    -400.00 |      52.08 | GlNz7eOuecWhwLH0Dv6c | 
2025-03-19 |        | BUY   |     200.00 |     252.08 | 4e45z2kktV4CCiFS3s7C | 
2025-03-19 |        | SELL  |    -200.00 |      52.08 | 8FryACzplOwBTVy2ipEw | 
2025-03-20 |        | BUY   |     230.00 |     282.08 | WQlE71xdV8E2LHUjxZD3 | 
2025-03-20 |        | SELL  |    -230.00 |      52.08 | g8D5fShKqPFTr9uvkrlv | 
2025-03-24 |        | BUY   |     230.00 |     282.08 | VwoqK6MWQSqH6coo83a8 | 
2025-03-24 |        | BUY   |      20.00 |     302.08 | 6vTs9H18IVyjYBZeExuH | 
2025-03-24 |        | BUY   |      20.00 |     322.08 | qn6GEvuCmy4GMcr2MiTb | 
2025-03-24 |        | SELL  |    -270.00 |      52.08 | kxhZcZRiin6cmn2L07cy | 
2025-03-24 |        | SELL  |    -230.00 |    -177.92 | 8H9WlKku5cpXTzn22ByE | 
2025-03-24 |        | SELL  |     -30.00 |    -207.92 | R1UhSFZl7yP0BE1Zlcmb | 
2025-03-24 |        | SELL  |     -50.00 |    -257.92 | I9hRDgyzNff1oQCn6yvo | 
2025-03-25 |        | BUY   |     310.00 |      52.08 | 0hVSKW7KoUSYPPk5tJla | 
2025-03-25 |        | BUY   |     230.00 |     282.08 | Qnroi7XbBOGAZ9IHElb8 | 
2025-03-25 |        | SELL  |    -230.00 |      52.08 | MJ9tZ2XuLyLNsQxSdwgL | 
2025-03-25 |        | SELL  |    -280.00 |    -227.92 | UORUJ1ewu0vR021UOetc | 
2025-03-25 |        | SELL  |     -50.00 |    -277.92 | lkdizFPK4JhgYNyahA8r | 
2025-03-25 |        | BUY   |     330.00 |      52.08 | O6iT9Tply00pAWy0egee | 
2025-04-02 |        | BUY   |     230.00 |     282.08 | u5bDdILaOUsQ4vq10pOm | 
2025-04-02 |        | SELL  |    -230.00 |      52.08 | 8ZcCNZOr6fnj0jF2abmP | 
2025-04-02 |        | SELL  |    -500.00 |    -447.92 | EVQ4ocVywQM7FLvnMCgr | 
2025-04-04 |        | BUY   |     500.00 |      52.08 | aGltj9OLPWiAbKBYQN3S | 
2025-04-07 |        | BUY   |     377.00 |     429.08 | FMzXRwcl59eH6Zx9imH8 | 
2025-04-07 |        | BUY   |     150.00 |     579.08 | HVj3n5BbBxmoNmrfURpj | 
2025-04-07 |        | SELL  |    -527.00 |      52.08 | wChDHZl1CjtobzPTsVmH | 
2025-04-07 |        | BUY   |     327.00 |     379.08 | zwLxey1jmhrAZwwFU19A | 
2025-04-07 |        | SELL  |    -327.00 |      52.08 | j3rfQPMt0bisVMG3QnSp | 
2025-04-08 |        | SELL  |    -180.00 |    -127.92 | SkXI6aYNrstqDtIUnkX8 | 
2025-04-08 |        | BUY   |      25.00 |    -102.92 | Nyz985QJueznxQPrUYsv | 
2025-04-08 |        | BUY   |     155.00 |      52.08 | wWvKya4RTILHaLQ7yjDo | 
2025-04-08 |        | BUY   |     200.00 |     252.08 | eLuEDAfOfSpK4izmwKNK | 
2025-04-08 |        | SELL  |    -200.00 |      52.08 | MU54THKigaoex8Tgs3Ja | 
2025-04-08 |        | BUY   |     250.00 |     302.08 | 5kTRfRDYrR10nzsk0gPi | 
2025-04-08 |        | BUY   |      50.00 |     352.08 | lnoXqje1i8Qe5ANwZlQT | 
2025-04-28 |        | SELL  |    -300.00 |      52.08 | zb4z1mOBQk35UmWTKtKS | 
2025-04-28 |        | BUY   |     300.00 |     352.08 | NelpiKhZU6pG6gVZVdX4 | 
2025-04-29 |        | SELL  |    -300.00 |      52.08 | uytwXGMeDcBw5N1jkQZy | 
2025-04-29 |        | SELL  |    -300.00 |    -247.92 | Gqah7JTWCyBdCM1wAqBB | 
2025-04-29 |        | BUY   |     300.00 |      52.08 | rDRkzJoJfijn1DE419ez | 
2025-04-30 |        | BUY   |     150.00 |     202.08 | 37T1T7p7XgYu10wGN2cV | 
2025-05-02 |        | SELL  |    -150.00 |      52.08 | ee45luWEXKdOszhLl3uH | 
2025-05-12 |        | BUY   |     250.00 |     302.08 | nZjwv13M59BMATuM4lqo | 
2025-05-12 |        | BUY   |     100.00 |     402.08 | pSuHQBGpPlQVReaVIbnO | 
2025-05-12 |        | SELL  |    -350.00 |      52.08 | vNAqVoClupSzzwCB5Ojn | 
2025-05-16 |        | BUY   |     350.00 |     402.08 | pDoK3EdUGkSV9ukOVTjS | 
2025-05-16 |        | BUY   |     100.00 |     502.08 | mh1vXR3Q1lGEnWfHFCgu | 
2025-05-16 |        | BUY   |     100.00 |     602.08 | TUCxjzyspKStB78M5MeM | 
2025-05-16 |        | BUY   |      50.00 |     652.08 | yBMlDdMG9hgr0oD6lADe | 
2025-05-16 |        | SELL  |    -600.00 |      52.08 | 4T8rKXoyPVgyztoqPVJp | 
2025-05-23 |        | BUY   |     300.00 |     352.08 | WdY8VsqoPKqI62OZqAdY | 
2025-05-29 |        | SELL  |    -200.00 |     152.08 | vt8ZkX1o4jAl9Xm4Gnbk | 
2025-06-02 |        | BUY   |     150.00 |     302.08 | fVdFzUg4VvApctb8AU5c | 
2025-06-04 |        | SELL  |    -250.00 |      52.08 | vNB3f4ge8oRMMnd7tkP4 | 
2025-06-20 |        | BUY   |    1000.00 |    1052.08 | 7RYeJFLFq5uPrNGvuo6M | 
2025-06-20 |        | SELL  |   -1000.00 |      52.08 | htPraqXjy1fLfEtHxjCX | 
2025-06-24 |        | BUY   |     330.00 |     382.08 | HgTWtD6THehYKkkwftHn | 
2025-06-24 |        | BUY   |     170.00 |     552.08 | 9BPy1lM0JyvaGstFurtp | 
2025-06-24 |        | SELL  |    -500.00 |      52.08 | g0NjmvSWVMvwjbdo9Dfh | 
2025-06-24 |        | BUY   |     350.00 |     402.08 | GPWONu8mT41yPrcbxD3m | 
2025-06-24 |        | SELL  |    -350.00 |      52.08 | 6mdkvyx4ST0kS3PALbDX | 
2025-06-24 |        | BUY   |     350.00 |     402.08 | WvI1CJQNdLDJv1jVLZ3x | 
2025-06-24 |        | BUY   |     358.00 |     760.08 | t5vvmD4BAlWgtBzKdLNW | 
2025-06-24 |        | SELL  |    -350.00 |     410.08 | CytOGSsI4xxw1prGLgbq | 
2025-06-26 |        | SELL  |    -358.00 |      52.08 | AsTQD0ONhSXWcDhASYI7 | 
2025-07-01 |        | BUY   |     150.00 |     202.08 | FSG8Ojk7Fr0X3Y9itM40 | 
2025-07-01 |        | SELL  |    -150.00 |      52.08 | xbGSGXPidqInWKE3QlLC | 
2025-07-01 |        | BUY   |     500.00 |     552.08 | tLHkXy8g56vTFSAj0Jkk | 
2025-07-01 |        | SELL  |    -500.00 |      52.08 | Og3Rj6MneRjk4bKpcl7S | 
2025-07-02 |        | BUY   |     300.00 |     352.08 | RalzFh2P5luHGlmL8spl | 
2025-07-02 |        | SELL  |    -300.00 |      52.08 | I7nVxdMmMlGipioNro7a | 
2025-08-27 |        | BUY   |     220.00 |     272.08 | J62FR0UDu2IeSJWOPM92 | 
2025-08-28 |        | SELL  |    -220.00 |      52.08 | 8VroFwELsJOtuiGYPyme | 
2025-09-08 |        | BUY   |     500.00 |     552.08 | V2TTUJHyvu2sccF3bkFK | 
2025-09-08 |        | SELL  |    -500.00 |      52.08 | DKwfHYstvBlgcsmEqtdE | 
2025-10-15 |        | BUY   |     200.00 |     252.08 | Xc0EjfKzLvUPBwo6vW93 | 
2025-10-15 |        | SELL  |    -200.00 |      52.08 | 7qUAZjsu4OZF1oojndRx | 
2025-11-18 |        | BUY   |     250.00 |     302.08 | FyDOFbtrHrlR9vEXTZGF | 
2025-11-18 |        | SELL  |    -250.00 |      52.08 | aq2q5TCiXQ07Qny7hgC7 | 
2025-11-18 |        | BUY   |     300.00 |     352.08 | g7R8id9qRCXAHGv4yHPF | 
2025-11-18 |        | SELL  |    -300.00 |      52.08 | 6mTBM9dGVNowkFtJcGkO | 
2025-11-25 |        | BUY   |     333.00 |     385.08 | bFjszMSBFaRp7jGxJBBZ | 
2025-11-25 |        | SELL  |    -333.00 |      52.08 | 6Wsh1ffaLa5dDfGHc3Or | 
2025-11-25 |        | BUY   |     333.00 |     385.08 | ZD3spaRSoB2DLpdqXnpZ | 
2025-11-25 |        | SELL  |    -333.00 |      52.08 | xzJrUS5Wg7LUwWxoM2iJ | 
2025-11-25 |        | BUY   |     333.00 |     385.08 | NShIsxk4mzfL0l1wS52Y | 
2025-11-26 |        | SELL  |    -222.00 |     163.08 | miDWkpBOlSUMXhbr8Mvg | 
2025-11-26 |        | BUY   |     222.00 |     385.08 | 77q2XSCUpEaH2sEoHtjW | 
2025-11-26 |        | SELL  |    -111.00 |     274.08 | Na3KfPnplMIa86rA9bcF | 
2025-11-26 |        | BUY   |     112.00 |     386.08 | xSlP8VVTiRYqXabcNCZc | 
2025-11-26 |        | BUY   |     111.00 |     497.08 | Kc9w1S5m0BNFuZvXw8qq | 
2025-11-26 |        | SELL  |    -145.00 |     352.08 | W9E7eXVvpn1LjAQ0IMtV | 
2025-11-26 |        | BUY   |     145.00 |     497.08 | 7ZDVxzGdilfuHir15Opj | 
2025-11-28 |        | BUY   |      55.00 |     552.08 | L2So8y6NFeWgisnvxtCU | 
2025-11-28 |        | BUY   |     100.00 |     652.08 | KZMQQ2jiaYCUyxr5EtT1 | 
2025-12-02 |        | SELL  |    -200.00 |     452.08 | YoW9Aan9pURJXivOWDoi | 
2025-12-02 |        | BUY   |     200.00 |     652.08 | BqIqJVtl8ItyTacVIbkq | 
2025-12-03 |        | SELL  |    -200.00 |     452.08 | 5Qj9q6Je4KXErWBBNsML | 
2025-12-03 |        | BUY   |     200.00 |     652.08 | v7VZmcSBTj65S4u8aA22 | 
2025-12-05 |        | SELL  |    -200.00 |     452.08 | DqG3P4a4RtgsplaVKgEm | 
2025-12-08 |        | SELL  |    -100.00 |     352.08 | 8zqe7rsu06z88zjbO2OV | 
2025-12-08 |        | BUY   |     100.00 |     452.08 | DMesARbC0ukqOzW21GHf | 
2025-12-10 |        | SELL  |    -400.00 |      52.08 | ZJQtFLxiyHVXrFFfQPtT | 
2026-01-05 |        | BUY   |     177.00 |     229.08 | F23dLqg21pgkf1MpeVhw | 
2026-01-05 |        | BUY   |     100.00 |     329.08 | JGw6BXgvyx1vnFjU6gnJ | 
